## Detector setup file for BaF2 with both PbWO4 rings and new numbering (sensitive)
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##      Total   Energy? Time?   Position?
Size:   438     1       1       1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
#RawHits:
##
########################################################################
## Use bit pattern, uncomment if desired
########################################################################
##
#BitPattern: data/TAPS.pat
#
########################################################################
## Global energy scale parameter, uncomment if desired
########################################################################
##
#Energy-Scale:   1.10
##
## Energy given by c1 * (E/GeV)^c2 (enable/disable by last parameter).
#Energy-Resolution: 0.0125 0 1
##
## Time given by Gaussian with sigma in ns (enable/disable by last parameter).
#Time-Resolution: 2.87 0
##
## Theta and phi resolutions (deg) to be reported by TA2Particles from CB.
#Theta-Resolution: 2.5
##
## Phi resolution is divided by sin(theta) to give resolution at specific theta.
#Phi-Resolution: 2.0
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
## BLOCK A
## 
## 4 PWO Ring 1
Element:   29001  1.000 2000.0  732.80 0.030804 29224M0 -5000.0  5000.0 -5576.69 -0.100000   -3.849    4.333  145.700
Element:   29007  1.000 2000.0  821.19 0.030585 29227M0 -5000.0  5000.0 -5653.30 -0.100000   -6.543    4.333  145.700
Element:   29003  1.000 2000.0  652.22 0.031442 29225M0 -5000.0  5000.0 -5660.14 -0.100000   -3.849    1.667  145.700
Element:   29005  1.000 2000.0  665.46 0.030479 29226M0 -5000.0  5000.0 -5660.34 -0.100000   -6.543    1.667  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29009  1.000 2000.0  838.10 0.032435 29228M0 -5000.0  5000.0 -5660.19 -0.100000   -9.045    7.333  145.700
Element:   29015  1.000 2000.0  801.40 0.031655 29231M0 -5000.0  5000.0 -5667.89 -0.100000  -11.739    7.333  145.700
Element:   29011  1.000 2000.0  651.41 0.031256 29229M0 -5000.0  5000.0 -5508.37 -0.100000   -9.045    4.667  145.700
Element:   29013  1.000 2000.0  519.70 0.030997 29230M0 -5000.0  5000.0 -5836.17 -0.100000  -11.739    4.667  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29017  1.000 2000.0  621.10 0.030000 29232M0 -5000.0  5000.0 -5708.33 -0.100000   -9.045    1.333  145.700
Element:   29023  1.000 2000.0  970.99 0.031754 29235M0 -5000.0  5000.0 -6031.45 -0.100000  -11.739    1.333  145.700
Element:   29019  1.000 2000.0  800.10 0.030672 29233M0 -5000.0  5000.0 -5666.19 -0.100000   -9.045   -1.333  145.700
Element:   29021  1.000 2000.0  800.43 0.032450 29234M0 -5000.0  5000.0 -5664.78 -0.100000  -11.739   -1.333  145.700
##
## BaF2 Rings
Element:   20016  1.000 2000.0  104.56 0.332972   20011 -1000.0  1000.0  3047.68 -0.100901  -15.588    9.000  145.700
Element:   20032  1.000 2000.0  107.52 0.334204   20040 -1000.0  1000.0  3045.13 -0.101429  -15.588    3.000  145.700
Element:   20036  1.000 2000.0  100.18 0.320324   20041 -1000.0  1000.0  3101.78 -0.099986  -15.588   -3.000  145.700
Element:   20044  1.000 2000.0  101.32 0.322820   20042 -1000.0  1000.0  3029.81 -0.101688  -20.785   12.000  145.700
Element:   20048  1.000 2000.0  102.50 0.317887   20043 -1000.0  1000.0  3017.93 -0.101855  -20.785    6.000  145.700
Element:   20064  1.000 2000.0  103.78 0.321193   20072 -1000.0  1000.0  3067.44 -0.101099  -20.785    0.000  145.700
Element:   20068  1.000 2000.0  103.79 0.321837   20073 -1000.0  1000.0  3049.81 -0.100668  -20.785   -6.000  145.700
Element:   20076  1.000 2000.0  102.84 0.322312   20074 -1000.0  1000.0  3039.28 -0.100880  -25.981   15.000  145.700
Element:   20080  1.000 2000.0  100.69 0.321086   20075 -1000.0  1000.0  3029.16 -0.100729  -25.981    9.000  145.700
Element:   20096  1.000 2000.0   99.99 0.318505   20104 -1000.0  1000.0  3051.19 -0.100294  -25.981    3.000  145.700
Element:   20100  1.000 2000.0  103.05 0.324449   20105 -1000.0  1000.0  3020.42 -0.101172  -25.981   -3.000  145.700
Element:   20108  1.000 2000.0  101.06 0.316771   20106 -1000.0  1000.0  3038.19 -0.100411  -25.981   -9.000  145.700
Element:   20112  1.000 2000.0  102.27 0.319730   20107 -1000.0  1000.0  3050.98 -0.099768  -31.177   18.000  145.700
Element:   20128  1.000 2000.0   99.41 0.313015   20136 -1000.0  1000.0  3019.33 -0.101440  -31.177   12.000  145.700
Element:   20132  1.000 2000.0  105.86 0.336459   20137 -1000.0  1000.0  3022.56 -0.100795  -31.177    6.000  145.700
Element:   20140  1.000 2000.0  104.25 0.319754   20138 -1000.0  1000.0  3032.55 -0.101971  -31.177    0.000  145.700
Element:   20144  1.000 2000.0   99.50 0.315380   20139 -1000.0  1000.0  3053.78 -0.100848  -31.177   -6.000  145.700
Element:   20160  1.000 2000.0  104.08 0.312701   20168 -1000.0  1000.0  3018.28 -0.101161  -31.177  -12.000  145.700
Element:   20164  1.000 2000.0  103.73 0.324425   20169 -1000.0  1000.0  3026.60 -0.101469  -36.373   21.000  145.700
Element:   20172  1.000 2000.0  104.99 0.323343   20170 -1000.0  1000.0  3014.33 -0.101292  -36.373   15.000  145.700
Element:   20176  1.000 2000.0  103.94 0.325288   20171 -1000.0  1000.0  3026.21 -0.100066  -36.373    9.000  145.700
Element:   20192  1.000 2000.0  106.54 0.326354   20200 -1000.0  1000.0  3069.17 -0.100532  -36.373    3.000  145.700
Element:   20196  1.000 2000.0  104.03 0.314532   20201 -1000.0  1000.0  3073.97 -0.099880  -36.373   -3.000  145.700
Element:   20204  1.000 2000.0  101.41 0.305959   20202 -1000.0  1000.0  3063.17 -0.100680  -36.373   -9.000  145.700
Element:   20208  1.000 2000.0  104.63 0.318350   20203 -1000.0  1000.0  3057.27 -0.100687  -36.373  -15.000  145.700
Element:   20224  1.000 2000.0  100.37 0.320383   20232 -1000.0  1000.0  3004.03 -0.100591  -41.569   24.000  145.700
Element:   20228  1.000 2000.0   99.27 0.311358   20233 -1000.0  1000.0  2994.42 -0.101130  -41.569   18.000  145.700
Element:   20236  1.000 2000.0  104.59 0.310956   20234 -1000.0  1000.0  3002.46 -0.100597  -41.569   12.000  145.700
Element:   20240  1.000 2000.0   99.44 0.316488   20235 -1000.0  1000.0  3007.23 -0.100851  -41.569    6.000  145.700
Element:   20256  1.000 2000.0  105.40 0.328195   20264 -1000.0  1000.0  3027.55 -0.100303  -41.569    0.000  145.700
Element:   20260  1.000 2000.0   99.14 0.318444   20265 -1000.0  1000.0  3025.03 -0.100249  -41.569   -6.000  145.700
Element:   20268  1.000 2000.0  100.15 0.313304   20266 -1000.0  1000.0  3020.66 -0.100112  -41.569  -12.000  145.700
Element:   20272  1.000 2000.0  101.18 0.314044   20267 -1000.0  1000.0  3043.66 -0.100279  -41.569  -18.000  145.700
Element:   20288  1.000 2000.0  102.30 0.329532   20296 -1000.0  1000.0  3024.79 -0.100644  -46.765   27.000  145.700
Element:   20292  1.000 2000.0  101.68 0.323927   20297 -1000.0  1000.0  3002.47 -0.101418  -46.765   21.000  145.700
Element:   20300  1.000 2000.0  103.27 0.323243   20298 -1000.0  1000.0  3023.20 -0.101317  -46.765   15.000  145.700
Element:   20304  1.000 2000.0  102.39 0.326060   20299 -1000.0  1000.0  2998.30 -0.101775  -46.765    9.000  145.700
Element:   20320  1.000 2000.0  104.50 0.328747   20328 -1000.0  1000.0  3002.05 -0.099832  -46.765    3.000  145.700
Element:   20324  1.000 2000.0  103.82 0.333466   20329 -1000.0  1000.0  3015.13 -0.100189  -46.765   -3.000  145.700
Element:   20332  1.000 2000.0  104.48 0.320167   20330 -1000.0  1000.0  3052.46 -0.099236  -46.765   -9.000  145.700
Element:   20336  1.000 2000.0  104.61 0.318743   20331 -1000.0  1000.0  3030.48 -0.099339  -46.765  -15.000  145.700
Element:   20352  1.000 2000.0  103.54 0.322429   20360 -1000.0  1000.0  3022.54 -0.099821  -46.765  -21.000  145.700
Element:   20356  1.000 2000.0  101.40 0.344949   20361 -1000.0  1000.0  3004.72 -0.101366  -51.962   30.000  145.700
Element:   20364  1.000 2000.0  102.58 0.318327   20362 -1000.0  1000.0  3025.55 -0.100510  -51.962   24.000  145.700
Element:   20368  1.000 2000.0  104.35 0.324457   20363 -1000.0  1000.0  3052.75 -0.100048  -51.962   18.000  145.700
Element:   20384  1.000 2000.0   99.32 0.311814   20392 -1000.0  1000.0  3034.03 -0.100484  -51.962   12.000  145.700
Element:   20388  1.000 2000.0  101.26 0.319206   20393 -1000.0  1000.0  3029.70 -0.100459  -51.962    6.000  145.700
Element:   20396  1.000 2000.0  100.54 0.313708   20394 -1000.0  1000.0  3050.35 -0.100207  -51.962    0.000  145.700
Element:   20400  1.000 2000.0   97.99 0.306343   20395 -1000.0  1000.0  3052.40 -0.099557  -51.962   -6.000  145.700
Element:   20416  1.000 2000.0  103.34 0.313838   20424 -1000.0  1000.0  3004.19 -0.101832  -51.962  -12.000  145.700
Element:   20420  1.000 2000.0  104.03 0.323378   20425 -1000.0  1000.0  3019.40 -0.100439  -51.962  -18.000  145.700
Element:   20428  1.000 2000.0  102.73 0.336823   20426 -1000.0  1000.0  3002.18 -0.101181  -51.962  -24.000  145.700
Element:   20432  1.000 2000.0  103.60 0.378252   20427 -1000.0  1000.0  3030.08 -0.100966  -57.158   27.000  145.700
Element:   20448  1.000 2000.0  102.44 0.352994   20456 -1000.0  1000.0  3009.05 -0.101686  -57.158   21.000  145.700
Element:   20452  1.000 2000.0  101.59 0.351121   20457 -1000.0  1000.0  3050.50 -0.099599  -57.158   15.000  145.700
Element:   20460  1.000 2000.0  100.68 0.362606   20458 -1000.0  1000.0  3048.81 -0.100704  -57.158    9.000  145.700
Element:   20464  1.000 2000.0  101.93 0.352063   20459 -1000.0  1000.0  3030.04 -0.100995  -57.158    3.000  145.700
Element:   20480  1.000 2000.0  100.41 0.370089   20488 -1000.0  1000.0  3059.35 -0.100036  -57.158   -3.000  145.700
Element:   20484  1.000 2000.0  101.41 0.352657   20489 -1000.0  1000.0  3075.36 -0.099190  -57.158   -9.000  145.700
Element:   20492  1.000 2000.0  102.21 0.365058   20490 -1000.0  1000.0  3048.19 -0.100431  -57.158  -15.000  145.700
Element:   20496  1.000 2000.0  103.45 0.358286   20491 -1000.0  1000.0  3048.76 -0.100796  -57.158  -21.000  145.700
##
## BLOCK B
##
## 4 PWO Ring 1
Element:   29025  1.000 2000.0  580.75 0.030662 29236M0 -5000.0  5000.0 -5526.99 -0.100000   -3.849   -1.667  145.700
Element:   29031  1.000 2000.0  891.77 0.031017 29239M0 -5000.0  5000.0 -5684.37 -0.100000   -6.543   -1.667  145.700
Element:   29027  1.000 2000.0  871.57 0.030980 29237M0 -5000.0  5000.0 -5520.38 -0.100000   -3.849   -4.333  145.700
Element:   29029  1.000 2000.0  672.35 0.031319 29238M0 -5000.0  5000.0 -5518.16 -0.100000   -6.543   -4.333  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29033  1.000 2000.0  643.73 0.030000 29240M0 -5000.0  5000.0 -5702.00 -0.100000   -9.045   -4.667  145.700
Element:   29039  1.000 2000.0  413.16 0.031732 29243M0 -5000.0  5000.0 -5670.43 -0.100000  -11.739   -4.667  145.700
Element:   29035  1.000 2000.0  705.87 0.030000 29241M0 -5000.0  5000.0 -5705.20 -0.100000   -9.045   -7.333  145.700
Element:   29037  1.000 2000.0  789.48 0.031413 29242M0 -5000.0  5000.0 -5652.55 -0.100000  -11.739   -7.333  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
