## Detector setup file for BaF2 with both PbWO4 rings and new numbering
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##      Total   Energy? Time?   Position?
Size:   438     1       1       1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
#RawHits:
##
########################################################################
## Use bit pattern, uncomment if desired
########################################################################
##
#BitPattern: data/TAPS.pat
#
########################################################################
## Global energy scale parameter, uncomment if desired
########################################################################
##
#Energy-Scale:   1.10
##
## Energy given by c1 * (E/GeV)^c2 (enable/disable by last parameter).
#Energy-Resolution: 0.0125 0 1
##
## Time given by Gaussian with sigma in ns (enable/disable by last parameter).
#Time-Resolution: 2.87 0
##
## Theta and phi resolutions (deg) to be reported by TA2Particles from CB.
#Theta-Resolution: 2.5
##
## Phi resolution is divided by sin(theta) to give resolution at specific theta.
#Phi-Resolution: 2.0
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
## BLOCK A
## 
## 4 PWO Ring 1
Element:   29000  1.000 2000.0  112.56 0.314045 29224M0 -5000.0  5000.0 -5576.69 -0.100000   -3.849    4.333  145.700
Element:   29006  1.000 2000.0  104.55 0.305822 29227M0 -5000.0  5000.0 -5653.30 -0.100000   -6.543    4.333  145.700
Element:   29002  1.000 2000.0   81.05 0.460980 29225M0 -5000.0  5000.0 -5660.14 -0.100000   -3.849    1.667  145.700
Element:   29004  1.000 2000.0  111.08 0.330501 29226M0 -5000.0  5000.0 -5660.34 -0.100000   -6.543    1.667  145.700
##											                    
## 4 PWO Ring 2										                    
Element:   29008  1.000 2000.0  100.87 0.306799 29228M0 -5000.0  5000.0 -5660.19 -0.100000   -9.045    7.333  145.700
Element:   29014  1.000 2000.0  107.27 0.283840 29231M0 -5000.0  5000.0 -5667.89 -0.100000  -11.739    7.333  145.700
Element:   29010  1.000 2000.0  117.45 0.391016 29229M0 -5000.0  5000.0 -5508.37 -0.100000   -9.045    4.667  145.700
Element:   29012  1.000 2000.0  102.70 0.283840 29230M0 -5000.0  5000.0 -5836.17 -0.100000  -11.739    4.667  145.700
##											                    
## 4 PWO Ring 2										                    
Element:   29016  1.000 2000.0  111.25 0.284181 29232M0 -5000.0  5000.0 -5708.33 -0.100000   -9.045    1.333  145.700
Element:   29022  1.000 2000.0   70.48 0.440018 29235M0 -5000.0  5000.0 -6031.45 -0.100000  -11.739    1.333  145.700
Element:   29018  1.000 2000.0  114.13 0.345150 29233M0 -5000.0  5000.0 -5666.19 -0.100000   -9.045   -1.333  145.700
Element:   29020  1.000 2000.0   96.53 0.391016 29234M0 -5000.0  5000.0 -5664.78 -0.100000  -11.739   -1.333  145.700
##
## BaF2 Rings
Element:   20018  1.000 2000.0  104.56 0.332972   20011 -1000.0  1000.0  3047.68 -0.100901  -15.588    9.000  145.700
Element:   20034  1.000 2000.0  107.52 0.334204   20040 -1000.0  1000.0  3045.13 -0.101429  -15.588    3.000  145.700
Element:   20038  1.000 2000.0  100.18 0.320324   20041 -1000.0  1000.0  3101.78 -0.099986  -15.588   -3.000  145.700
Element:   20046  1.000 2000.0  101.32 0.322820   20042 -1000.0  1000.0  3029.81 -0.101688  -20.785   12.000  145.700
Element:   20050  1.000 2000.0  102.50 0.317887   20043 -1000.0  1000.0  3017.93 -0.101855  -20.785    6.000  145.700
