## Detector setup file for BaF2 with 510 crystals
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##      Total   Energy? Time?   Position?
Size:   510     1       1       1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##
#RawHits:
##
########################################################################
## Use bit pattern, uncomment if desired
########################################################################
##
#BitPattern: data/TAPS.pat
#
########################################################################
## Global energy scale parameter, uncomment if desired
########################################################################
##
#Energy-Scale:   1.10
##
## Energy given by c1 * (E/GeV)^c2 (enable/disable by last parameter).
#Energy-Resolution: 0.0125 0 1
##
## Time given by Gaussian with sigma in ns (enable/disable by last parameter).
#Time-Resolution: 2.87 0
##
## Theta and phi resolutions (deg) to be reported by TA2Particles from CB.
#Theta-Resolution: 2.5
##
## Phi resolution is divided by sin(theta) to give resolution at specific theta.
#Phi-Resolution: 2.0
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
## BLOCK A
## 
Element:   20201  1.000 2000.0  104.56 0.332972   20401 -1000.0  1000.0  3047.68 -0.100901   -5.196   -3.000  145.700
Element:   20202  1.000 2000.0  104.56 0.332972   20402 -1000.0  1000.0  3047.68 -0.100901  -10.392   -6.000  145.700
Element:   20203  1.000 2000.0  104.56 0.332972   20403 -1000.0  1000.0  3047.68 -0.100901  -10.392    0.000  145.700
Element:   20204  1.000 2000.0  104.56 0.332972   20404 -1000.0  1000.0  3047.68 -0.100901  -15.588   -9.000  145.700
Element:   20205  1.000 2000.0  107.52 0.334204   20405 -1000.0  1000.0  3045.13 -0.101429  -15.588   -3.000  145.700
Element:   20206  1.000 2000.0  100.18 0.320324   20406 -1000.0  1000.0  3101.78 -0.099986  -20.785  -18.000  145.700
Element:   20207  1.000 2000.0  101.32 0.322820   20407 -1000.0  1000.0  3029.81 -0.101688  -20.785  -12.000  145.700
Element:   20208  1.000 2000.0  102.50 0.317887   20408 -1000.0  1000.0  3017.93 -0.101855  -20.785   -6.000  145.700
Element:   20209  1.000 2000.0  103.78 0.321193   20409 -1000.0  1000.0  3067.44 -0.101099  -20.785    0.000  145.700
Element:   20210  1.000 2000.0  103.79 0.321837   20410 -1000.0  1000.0  3049.81 -0.100668  -25.981  -21.000  145.700
Element:   20211  1.000 2000.0  102.84 0.322312   20411 -1000.0  1000.0  3039.28 -0.100880  -25.981  -15.000  145.700
Element:   20212  1.000 2000.0  100.69 0.321086   20412 -1000.0  1000.0  3029.16 -0.100729  -25.981   -9.000  145.700
Element:   20213  1.000 2000.0   99.99 0.318505   20413 -1000.0  1000.0  3051.19 -0.100294  -25.981   -3.000  145.700
Element:   20214  1.000 2000.0  103.05 0.324449   20414 -1000.0  1000.0  3020.42 -0.101172  -31.177  -24.000  145.700
Element:   20215  1.000 2000.0  101.06 0.316771   20415 -1000.0  1000.0  3038.19 -0.100411  -31.177  -18.000  145.700
Element:   20216  1.000 2000.0  102.27 0.319730   20416 -1000.0  1000.0  3050.98 -0.099768  -31.177  -12.000  145.700
Element:   20217  1.000 2000.0   99.41 0.313015   20417 -1000.0  1000.0  3019.33 -0.101440  -31.177   -6.000  145.700
Element:   20218  1.000 2000.0  105.86 0.336459   20418 -1000.0  1000.0  3022.56 -0.100795  -31.177    0.000  145.700
Element:   20219  1.000 2000.0  104.25 0.319754   20419 -1000.0  1000.0  3032.55 -0.101971  -36.373  -27.000  145.700
Element:   20220  1.000 2000.0   99.50 0.315380   20420 -1000.0  1000.0  3053.78 -0.100848  -36.373  -21.000  145.700
Element:   20221  1.000 2000.0  104.08 0.312701   20421 -1000.0  1000.0  3018.28 -0.101161  -36.373  -15.000  145.700
Element:   20222  1.000 2000.0  103.73 0.324425   20422 -1000.0  1000.0  3026.60 -0.101469  -36.373   -9.000  145.700
Element:   20223  1.000 2000.0  104.99 0.323343   20423 -1000.0  1000.0  3014.33 -0.101292  -36.373   -3.000  145.700
Element:   20224  1.000 2000.0  103.94 0.325288   20424 -1000.0  1000.0  3026.21 -0.100066  -41.569  -36.000  145.700
Element:   20225  1.000 2000.0  106.54 0.326354   20425 -1000.0  1000.0  3069.17 -0.100532  -41.569  -30.000  145.700
Element:   20226  1.000 2000.0  104.03 0.314532   20426 -1000.0  1000.0  3073.97 -0.099880  -41.569  -24.000  145.700
Element:   20227  1.000 2000.0  101.41 0.305959   20427 -1000.0  1000.0  3063.17 -0.100680  -41.569  -18.000  145.700
Element:   20228  1.000 2000.0  104.63 0.318350   20428 -1000.0  1000.0  3057.27 -0.100687  -41.569  -12.000  145.700
Element:   20229  1.000 2000.0  100.37 0.320383   20429 -1000.0  1000.0  3004.03 -0.100591  -41.569   -6.000  145.700
Element:   20230  1.000 2000.0   99.27 0.311358   20430 -1000.0  1000.0  2994.42 -0.101130  -41.569    0.000  145.700
Element:   20231  1.000 2000.0  104.59 0.310956   20431 -1000.0  1000.0  3002.46 -0.100597  -46.765  -39.000  145.700
Element:   20232  1.000 2000.0   99.44 0.316488   20432 -1000.0  1000.0  3007.23 -0.100851  -46.765  -33.000  145.700
Element:   20233  1.000 2000.0  105.40 0.328195   20433 -1000.0  1000.0  3027.55 -0.100303  -46.765  -27.000  145.700
Element:   20234  1.000 2000.0   99.14 0.318444   20434 -1000.0  1000.0  3025.03 -0.100249  -46.765  -21.000  145.700
Element:   20235  1.000 2000.0  100.15 0.313304   20435 -1000.0  1000.0  3020.66 -0.100112  -46.765  -15.000  145.700
Element:   20236  1.000 2000.0  101.18 0.314044   20436 -1000.0  1000.0  3043.66 -0.100279  -46.765   -9.000  145.700
Element:   20237  1.000 2000.0  102.30 0.329532   20437 -1000.0  1000.0  3024.79 -0.100644  -46.765   -3.000  145.700
Element:   20238  1.000 2000.0  101.68 0.323927   20438 -1000.0  1000.0  3002.47 -0.101418  -51.962  -42.000  145.700
Element:   20239  1.000 2000.0  103.27 0.323243   20439 -1000.0  1000.0  3023.20 -0.101317  -51.962  -36.000  145.700
Element:   20240  1.000 2000.0  102.39 0.326060   20440 -1000.0  1000.0  2998.30 -0.101775  -51.962  -30.000  145.700
Element:   20241  1.000 2000.0  104.50 0.328747   20441 -1000.0  1000.0  3002.05 -0.099832  -51.962  -24.000  145.700
Element:   20242  1.000 2000.0  103.82 0.333466   20442 -1000.0  1000.0  3015.13 -0.100189  -51.962  -18.000  145.700
Element:   20243  1.000 2000.0  104.48 0.320167   20443 -1000.0  1000.0  3052.46 -0.099236  -51.962  -12.000  145.700
Element:   20244  1.000 2000.0  104.61 0.318743   20444 -1000.0  1000.0  3030.48 -0.099339  -51.962   -6.000  145.700
Element:   20245  1.000 2000.0  103.54 0.322429   20445 -1000.0  1000.0  3022.54 -0.099821  -51.962    0.000  145.700
Element:   20246  1.000 2000.0  101.40 0.344949   20446 -1000.0  1000.0  3004.72 -0.101366  -57.158  -39.000  145.700
Element:   20247  1.000 2000.0  102.58 0.318327   20447 -1000.0  1000.0  3025.55 -0.100510  -57.158  -33.000  145.700
Element:   20248  1.000 2000.0  104.35 0.324457   20448 -1000.0  1000.0  3052.75 -0.100048  -57.158  -27.000  145.700
Element:   20249  1.000 2000.0   99.32 0.311814   20449 -1000.0  1000.0  3034.03 -0.100484  -57.158  -21.000  145.700
Element:   20250  1.000 2000.0  101.26 0.319206   20450 -1000.0  1000.0  3029.70 -0.100459  -57.158  -15.000  145.700
Element:   20251  1.000 2000.0  100.54 0.313708   20451 -1000.0  1000.0  3050.35 -0.100207  -57.158   -9.000  145.700
Element:   20252  1.000 2000.0   97.99 0.306343   20452 -1000.0  1000.0  3052.40 -0.099557  -57.158   -3.000  145.700
Element:   20253  1.000 2000.0  103.34 0.313838   20453 -1000.0  1000.0  3004.19 -0.101832  -57.158    3.000  145.700
Element:   20254  1.000 2000.0  104.03 0.323378   20454 -1000.0  1000.0  3019.40 -0.100439  -62.354  -30.000  145.700
Element:   20255  1.000 2000.0  102.73 0.336823   20455 -1000.0  1000.0  3002.18 -0.101181  -62.354  -24.000  145.700
Element:   20256  1.000 2000.0  103.60 0.378252   20456 -1000.0  1000.0  3030.08 -0.100966  -62.354  -18.000  145.700
Element:   20257  1.000 2000.0  102.44 0.352994   20457 -1000.0  1000.0  3009.05 -0.101686  -62.354  -12.000  145.700
Element:   20258  1.000 2000.0  101.59 0.351121   20458 -1000.0  1000.0  3050.50 -0.099599  -62.354   -6.000  145.700
Element:   20259  1.000 2000.0  100.68 0.362606   20459 -1000.0  1000.0  3048.81 -0.100704  -62.354    0.000  145.700
Element:   20260  1.000 2000.0  101.93 0.352063   20460 -1000.0  1000.0  3030.04 -0.100995  -67.550  -21.000  145.700
Element:   20261  1.000 2000.0  100.41 0.370089   20461 -1000.0  1000.0  3059.35 -0.100036  -67.550  -15.000  145.700
Element:   20262  1.000 2000.0  101.41 0.352657   20462 -1000.0  1000.0  3075.36 -0.099190  -67.550   -9.000  145.700
Element:   20263  1.000 2000.0  102.21 0.365058   20463 -1000.0  1000.0  3048.19 -0.100431  -67.550   -3.000  145.700
Element:   20264  1.000 2000.0  103.45 0.358286   20464 -1000.0  1000.0  3048.76 -0.100796  -67.550    3.000  145.700
##											                    
## BLOCK B										                    
##											                    
Element:   21201  1.000 2000.0  106.02 0.321101   21401 -1000.0  1000.0  2943.07 -0.099645   -5.196   -9.000  145.700
Element:   21202  1.000 2000.0  106.02 0.321101   21402 -1000.0  1000.0  2943.07 -0.099645   -5.196  -15.000  145.700
Element:   21203  1.000 2000.0  106.02 0.321101   21403 -1000.0  1000.0  2943.07 -0.099645  -10.392  -12.000  145.700
Element:   21204  1.000 2000.0  106.02 0.321101   21404 -1000.0  1000.0  2943.07 -0.099645   -5.196  -21.000  145.700
Element:   21205  1.000 2000.0  105.41 0.325591   21405 -1000.0  1000.0  2919.86 -0.101406  -10.392  -18.000  145.700
Element:   21206  1.000 2000.0  104.99 0.323711   21406 -1000.0  1000.0  2897.36 -0.101908  -15.588  -15.000  145.700
Element:   21207  1.000 2000.0  101.81 0.317475   21407 -1000.0  1000.0  2913.02 -0.102395   -5.196  -27.000  145.700
Element:   21208  1.000 2000.0  105.18 0.320481   21408 -1000.0  1000.0  2899.62 -0.102224  -10.392  -24.000  145.700
Element:   21209  1.000 2000.0  102.40 0.317888   21409 -1000.0  1000.0  2950.40 -0.099150  -15.588  -21.000  145.700
Element:   21210  1.000 2000.0   99.43 0.308445   21410 -1000.0  1000.0  2941.42 -0.099265   -5.196  -33.000  145.700
Element:   21211  1.000 2000.0   97.97 0.311455   21411 -1000.0  1000.0  2943.50 -0.099692  -10.392  -30.000  145.700
Element:   21212  1.000 2000.0   98.03 0.303423   21412 -1000.0  1000.0  2912.28 -0.100641  -15.588  -27.000  145.700
Element:   21213  1.000 2000.0  105.95 0.317910   21413 -1000.0  1000.0  2893.05 -0.101101  -20.785  -24.000  145.700
Element:   21214  1.000 2000.0  103.38 0.327532   21414 -1000.0  1000.0  2940.12 -0.100315   -5.196  -39.000  145.700
Element:   21215  1.000 2000.0  107.17 0.319386   21415 -1000.0  1000.0  2921.92 -0.100150  -10.392  -36.000  145.700
Element:   21216  1.000 2000.0  102.56 0.325296   21416 -1000.0  1000.0  2920.58 -0.100265  -15.588  -33.000  145.700
Element:   21217  1.000 2000.0  105.85 0.316687   21417 -1000.0  1000.0  2900.47 -0.101140  -20.785  -30.000  145.700
Element:   21218  1.000 2000.0  101.90 0.320390   21418 -1000.0  1000.0  2908.47 -0.099872  -25.981  -27.000  145.700
Element:   21219  1.000 2000.0  101.15 0.312382   21419 -1000.0  1000.0  2905.65 -0.100839   -5.196  -45.000  145.700
Element:   21220  1.000 2000.0  102.65 0.327944   21420 -1000.0  1000.0  2901.24 -0.100242  -10.392  -42.000  145.700
Element:   21221  1.000 2000.0  104.91 0.325457   21421 -1000.0  1000.0  2863.88 -0.100204  -15.588  -39.000  145.700
Element:   21222  1.000 2000.0  104.36 0.323877   21422 -1000.0  1000.0  2901.28 -0.100154  -20.785  -36.000  145.700
Element:   21223  1.000 2000.0  104.01 0.310741   21423 -1000.0  1000.0  2880.34 -0.100675  -25.981  -33.000  145.700
Element:   21224  1.000 2000.0  107.60 0.324474   21424 -1000.0  1000.0  2885.98 -0.100328  -31.177  -30.000  145.700
Element:   21225  1.000 2000.0  102.60 0.313545   21425 -1000.0  1000.0  2873.91 -0.101655   -5.196  -51.000  145.700
Element:   21226  1.000 2000.0  102.52 0.326776   21426 -1000.0  1000.0  2932.14 -0.100135  -10.392  -48.000  145.700
Element:   21227  1.000 2000.0  103.84 0.319586   21427 -1000.0  1000.0  2912.96 -0.100446  -15.588  -45.000  145.700
Element:   21228  1.000 2000.0  105.15 0.326394   21428 -1000.0  1000.0  2910.67 -0.100103  -20.785  -42.000  145.700
Element:   21229  1.000 2000.0  101.06 0.311634   21429 -1000.0  1000.0  2892.28 -0.101100  -25.981  -39.000  145.700
Element:   21230  1.000 2000.0  101.08 0.311974   21430 -1000.0  1000.0  2935.13 -0.099713  -31.177  -36.000  145.700
Element:   21231  1.000 2000.0   98.97 0.312860   21431 -1000.0  1000.0  2920.91 -0.101313  -36.373  -33.000  145.700
Element:   21232  1.000 2000.0   97.30 0.318942   21432 -1000.0  1000.0  2931.80 -0.099919   -5.196  -57.000  145.700
Element:   21233  1.000 2000.0   99.82 0.321396   21433 -1000.0  1000.0  2955.57 -0.099425  -10.392  -54.000  145.700
Element:   21234  1.000 2000.0  102.74 0.317505   21434 -1000.0  1000.0  2954.94 -0.099228  -15.588  -51.000  145.700
Element:   21235  1.000 2000.0  102.42 0.307229   21435 -1000.0  1000.0  2946.80 -0.100382  -20.785  -48.000  145.700
Element:   21236  1.000 2000.0  101.95 0.325620   21436 -1000.0  1000.0  2933.30 -0.100657  -25.981  -45.000  145.700
Element:   21237  1.000 2000.0  104.24 0.322809   21437 -1000.0  1000.0  2927.83 -0.099162  -31.177  -42.000  145.700
Element:   21238  1.000 2000.0  104.07 0.323089   21438 -1000.0  1000.0  2898.60 -0.099693  -36.373  -39.000  145.700
Element:   21239  1.000 2000.0  103.96 0.320222   21439 -1000.0  1000.0  2917.12 -0.100770   -5.196  -63.000  145.700
Element:   21240  1.000 2000.0  103.79 0.331599   21440 -1000.0  1000.0  2918.97 -0.100472  -10.392  -60.000  145.700
Element:   21241  1.000 2000.0  104.92 0.319628   21441 -1000.0  1000.0  2915.44 -0.100998  -15.588  -57.000  145.700
Element:   21242  1.000 2000.0  103.43 0.320552   21442 -1000.0  1000.0  2899.64 -0.101441  -20.785  -54.000  145.700
Element:   21243  1.000 2000.0  104.90 0.316296   21443 -1000.0  1000.0  2901.35 -0.100494  -25.981  -51.000  145.700
Element:   21244  1.000 2000.0  105.47 0.320955   21444 -1000.0  1000.0  2933.41 -0.100023  -31.177  -48.000  145.700
Element:   21245  1.000 2000.0  101.91 0.323654   21445 -1000.0  1000.0  2887.69 -0.101945  -36.373  -45.000  145.700
Element:   21246  1.000 2000.0  102.00 0.342428   21446 -1000.0  1000.0  2883.86 -0.101638  -41.569  -42.000  145.700
Element:   21247  1.000 2000.0  101.17 0.317799   21447 -1000.0  1000.0  2897.00 -0.100918   -5.196  -69.000  145.700
Element:   21248  1.000 2000.0  102.18 0.326660   21448 -1000.0  1000.0  2902.62 -0.100810  -10.392  -66.000  145.700
Element:   21249  1.000 2000.0  102.46 0.308297   21449 -1000.0  1000.0  2885.07 -0.102048  -15.588  -63.000  145.700
Element:   21250  1.000 2000.0  100.29 0.329333   21450 -1000.0  1000.0  2911.89 -0.101408  -20.785  -60.000  145.700
Element:   21251  1.000 2000.0  103.05 0.332021   21451 -1000.0  1000.0  2894.90 -0.101245  -25.981  -57.000  145.700
Element:   21252  1.000 2000.0  102.62 0.323716   21452 -1000.0  1000.0  2922.42 -0.100279  -31.177  -54.000  145.700
Element:   21253  1.000 2000.0  104.05 0.314883   21453 -1000.0  1000.0  2945.85 -0.099091  -36.373  -51.000  145.700
Element:   21254  1.000 2000.0  103.20 0.310898   21454 -1000.0  1000.0  2927.89 -0.100063  -41.569  -48.000  145.700
Element:   21255  1.000 2000.0  102.66 0.345181   21455 -1000.0  1000.0  2891.43 -0.100519  -46.765  -45.000  145.700
Element:   21256  1.000 2000.0  102.77 0.361724   21456 -1000.0  1000.0  2937.46 -0.099942  -15.588  -69.000  145.700
Element:   21257  1.000 2000.0  103.55 0.353153   21457 -1000.0  1000.0  2890.30 -0.101108  -20.785  -66.000  145.700
Element:   21258  1.000 2000.0  104.45 0.347202   21458 -1000.0  1000.0  2927.24 -0.099457  -25.981  -63.000  145.700
Element:   21259  1.000 2000.0  103.92 0.364859   21459 -1000.0  1000.0  2926.39 -0.101226  -31.177  -60.000  145.700
Element:   21260  1.000 2000.0  105.14 0.360655   21460 -1000.0  1000.0  2948.52 -0.101104  -36.373  -57.000  145.700
Element:   21261  1.000 2000.0  103.18 0.365572   21461 -1000.0  1000.0  2904.86 -0.100123  -41.569  -54.000  145.700
Element:   21262  1.000 2000.0   95.74 0.354046   21462 -1000.0  1000.0  2961.83 -0.098945  -46.765  -51.000  145.700
Element:   21263  1.000 2000.0  103.82 0.348392   21463 -1000.0  1000.0  2971.73 -0.098836  -51.962  -48.000  145.700
##											                    
## BLOCK C										                    
##											                    
Element:   22201  1.000 2000.0  103.63 0.328228   22401 -1000.0  1000.0  2926.59 -0.100068    0.000   -6.000  145.700
Element:   22202  1.000 2000.0  103.63 0.328228   22402 -1000.0  1000.0  2926.59 -0.100068    0.000  -12.000  145.700
Element:   22203  1.000 2000.0  103.63 0.328228   22403 -1000.0  1000.0  2926.59 -0.100068    5.196  -15.000  145.700
Element:   22204  1.000 2000.0  103.63 0.328228   22404 -1000.0  1000.0  2926.59 -0.100068    0.000  -18.000  145.700
Element:   22205  1.000 2000.0  106.34 0.331936   22405 -1000.0  1000.0  2931.79 -0.100411   10.392  -18.000  145.700
Element:   22206  1.000 2000.0  103.28 0.336055   22406 -1000.0  1000.0  2931.10 -0.100461    5.196  -21.000  145.700
Element:   22207  1.000 2000.0  103.79 0.318443   22407 -1000.0  1000.0  2931.92 -0.100892    0.000  -24.000  145.700
Element:   22208  1.000 2000.0  105.22 0.326827   22408 -1000.0  1000.0  2887.26 -0.101776   15.588  -21.000  145.700
Element:   22209  1.000 2000.0  103.03 0.327209   22409 -1000.0  1000.0  2923.71 -0.100598   10.392  -24.000  145.700
Element:   22210  1.000 2000.0  103.33 0.318663   22410 -1000.0  1000.0  2944.99 -0.100025    5.196  -27.000  145.700
Element:   22211  1.000 2000.0  102.97 0.320638   22411 -1000.0  1000.0  2917.02 -0.100378    0.000  -30.000  145.700
Element:   22212  1.000 2000.0  102.30 0.322179   22412 -1000.0  1000.0  2922.08 -0.100855   15.588  -27.000  145.700
Element:   22213  1.000 2000.0  102.86 0.321246   22413 -1000.0  1000.0  2977.93 -0.098654   10.392  -30.000  145.700
Element:   22214  1.000 2000.0  105.00 0.324061   22414 -1000.0  1000.0  2955.48 -0.098807    5.196  -33.000  145.700
