##
##              Hex Base    #Registers  Module type MapSize
BaseSetup:  0       0       ADC     4000
Hardware-ID: 0404
###
Enable-Thresholds:
#Suppress-Overflow:
###
## Set TDCs to common-stop mode
Common-Stop:
## Long-gate QDC thresholds
Thr-LG:       0x1  0x1  0x1  0x1
## Long-gate-S QDC thresholds
Thr-LGS:      0x1  0x1  0x1  0x1
## Short-gate QDC thresholds
Thr-SG:       0x1  0x1  0x1  0x1
## Short-gate-S QDC thresholds
Thr-SGS:      0x1  0x1  0x1  0x1
## Bit Pattern enable, by default they are turned off. Set to zero to turn on
#Thr-BP:       0x1ff    0x1ff
Thr-BP:       0x0   0x0
## Fast Clear window n * 31.25ns, n=500 gives ~1.5 micro sec
FC-Window:    500
## Analogue section clear time....total clear time = 500 + n*31.25 ns, n=0 gives 500ns
Clear-Time:   500
## TDC conversion gain, 140=54ps/chan, 43=103ps/chan
V-Set: 43
## TDC time offset, 240=300ns, 165=400ns, 131=500ns
V-Off: 165
## Long gate QDC pedestal set
Ped-LG: 5193 5193 5218 5254
## Long gate sensitive QDC pedestal set
Ped-LGS: 5251 5095 5356 5341
## Short gate QDC pedestal set
Ped-SG: 4651 4425 4833 4700
## Short gate sensitive QDC pedestal set
Ped-SGS: 2871 2865 3214 2858
## CFD thresholds in raw values for piggy back
Thr-CFD-Raw: 8097 8156 8113 8098
## LED1 thresholds in mV
Thr-LED1: 42 96 65 32
## LED2 thresholds in mV
Thr-LED2: 35 84 51 25
#
# Global data ready signal
Data-Ready: 2
##  End of File


