#------------------------------------------------------------------------------
#                   Configuration file for TA2PlasticPID
#              (AcquRoot 4v4 user package PID2 detector class)
#------------------------------------------------------------------------------
# Calibrated by Pauline Hall Barrientos for the June/July 2010 450MeV run
# Edited by Phil Martel on 11.08.2010 to realign phi and TDC offsets
# Edited by Dan Watts 03.12.12 - include new pedestal and tdc offsets.
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element: 100 0.03 50 79.985  0.0122906   2016M0 -30 60 -2840 0.117 51.0 0.0 8.44586
Element: 101 0.03 50 76.5987 0.0118083   2017M0 -30 60 -2840 0.117 51.0 0.0 21.9284
Element: 102 0.03 50 107.376 0.00898142  2018M0 -30 60 -2840 0.117 51.0 0.0 37.5023
Element: 103 0.03 50 93.5073 0.00946386  2019M0 -30 60 -2840 0.117 51.0 0.0 52.1087
Element: 104 0.03 50 106.24  0.010599    2020M0 -30 60 -2840 0.117 51.0 0.0 68.4308
Element: 105 0.03 50 96.6166 0.0118138   2021M0 -30 60 -2830 0.117 51.0 0.0 84.9093
Element: 106 0.03 50 78.207  0.0098883   2022M0 -30 60 -2830 0.117 51.0 0.0 100.531
Element: 107 0.03 50 90.1166 0.0110526   2023M0 -30 60 -2800 0.117 51.0 0.0 115.508
Element: 108 0.03 50 103.905 0.0104243   2024M0 -30 60 -2860 0.117 51.0 0.0 131.328
Element: 109 0.03 50 96.5003 0.00825947  2025M0 -30 60 -2900 0.117 51.0 0.0 146.806
Element: 110 0.03 50 84.7484 0.00763962  2026M0 -30 60 -2870 0.117 51.0 0.0 162.902
Element: 111 0.03 50 78.4734 0.00839721  2027M0 -30 60 -2860 0.117 51.0 0.0 174.108
Element: 112 0.03 50 87.6973 0.00906606  2028M0 -30 60 -2860 0.117 51.0 0.0 -167.56
Element: 113 0.03 50 87.996  0.0108424   2029M0 -30 60 -2840 0.117 51.0 0.0 -153.455
Element: 114 0.03 50 86.0992 0.0106269   2030M0 -30 60 -2840 0.117 51.0 0.0 -137.518
Element: 115 0.03 50 102.087 0.00862163  2031M0 -30 60 -2810 0.117 51.0 0.0 -122.654
Element: 116 0.03 50 90.6029 0.00692011  2008M0 -30 60 -2940 0.117 51.0 0.0 -108.023
Element: 117 0.03 50 101.147 0.00856034  2009M0 -30 60 -3050 0.117 51.0 0.0 -92.5769
Element: 118 0.03 50 66.5503 0.0106722   2010M0 -30 60 -3070 0.117 51.0 0.0 -78.3608
Element: 119 0.03 50 93.8114 0.00954469  2011M0 -30 60 -3080 0.117 51.0 0.0 -63.6803
Element: 120 0.03 50 80.5652 0.0085323   2012M0 -30 60 -3060 0.117 51.0 0.0 -48.5794
Element: 121 0.03 50 65.7425 0.00765609  2013M0 -30 60 -3060 0.117 51.0 0.0 -34.2163
Element: 122 0.03 50 119.794 0.00852429  2014M0 -30 60 -3010 0.117 51.0 0.0 -19.6162
Element: 123 0.03 50 55.5228 0.00822955  2015M0 -30 60 -3010 0.117 51.0 0.0 -7.71918

#									   
Initialise:								   
