##	Trigger Latch Pattern unit Decoder
##	JRM Annand	 22nd Jun 2004
##
##	Pattern unit data is handled by ACQU as a 16 bit "adc".
##	Pattern spectra > 16 channels can be handled by having more
##	than 1 pattern "ADC"
##	For any bits that have no meaning (or don't exit) enter -1
##
# number of PatternSize: statements below
Number-Patterns: 5
#
##	     Name	#ADCs		#Channels
PatternSize: Trigger	3		48
## 	    ADC	The 16 bits (lsb->msb) correspond to these 16 hit channels
PatternADC: 0	000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
PatternADC: 1	016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
PatternADC: 8	032 033 034 035 036 037 038 039 -1  -1  -1  -1  -1  -1  -1  -1 
##
PatternSize: Multiplicity	4	64
## 	    ADC	The 16 bits (lsb->msb) correspond to these 16 hit channels
PatternADC: 2	000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
PatternADC: 3	016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
PatternADC: 4	032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
PatternADC: 5	048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
##
# ADC no 6 is calculated multiplicity
##
PatternSize: MAMIHelicity 1 16
PatternADC: 7 000 001 002 003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 004  
##
PatternSize: TaggHelicity	2	16
PatternADC: 10	000 001 002 003 004 005 006 007  -1  -1  -1  -1  -1  -1  -1  -1
PatternADC: 11	008 009 010 011 012 013 014 015  -1  -1  -1  -1  -1  -1  -1  -1
##
##
## CB High threshold pattern 
##	     Name	        #ADCs	#Channels
PatternSize: CBLEDPattern       45      720
# VUPROM Module 1
PatternADC: 50   096 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111
PatternADC: 51   160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
PatternADC: 52   240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
PatternADC: 53   016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
PatternADC: 54   304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
PatternADC: 55   048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
PatternADC: 56   192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
PatternADC: 57   144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159

# VUPROM Module 2
PatternADC: 58   000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
PatternADC: 59   672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687
PatternADC: 60   288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
PatternADC: 61   624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
PatternADC: 62   576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591
PatternADC: 63   432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447
PatternADC: 64   480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495
PatternADC: 65   336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351

# VUPROM Module 3
PatternADC: 66   384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
PatternADC: 67   448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463
PatternADC: 68   528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543
PatternADC: 69   592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607
PatternADC: 70   640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655
PatternADC: 71   496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511
PatternADC: 72   544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559
PatternADC: 73   464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479

# VUPROM Module 4
PatternADC: 74   608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623
PatternADC: 75   400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415
PatternADC: 76   512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527
PatternADC: 77   688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703
PatternADC: 78   656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671
PatternADC: 79   560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575
PatternADC: 80   704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719
PatternADC: 81   416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431

# VUPROM Module 5
PatternADC: 82   064 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079
PatternADC: 83   112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
PatternADC: 84   176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191
PatternADC: 85   208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
PatternADC: 86   224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
PatternADC: 87   256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271
PatternADC: 88   320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335
PatternADC: 89   368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383

# VUPROM Module 6
PatternADC: 90   352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
PatternADC: 91   032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
PatternADC: 92   128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
PatternADC: 93   080 081 082 083 084 085 086 087 088 089 090 091 092 093 094 095
PatternADC: 94   272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
PatternADC: 95    -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
PatternADC: 96    -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
PatternADC: 97    -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
