#--Rev	Ken Livingston...21st Sept 2012
##--Update  
##--Description
##                *** AcquDAQ++ <-> Root ***
## DAQ for Sub-Atomic Physics Experiments.
##
## Setup Epics channels all to be read together
#              		EventID     EventName(no spaces) 
EPICSBaseSetup:      	0           CbremEPICS
#
#
## Define the channels
#               PVName			Nelem   Type (epicsBYTE,epicsSHORT,epicsLONG,epicsFLOAT,epicsDOUBLE)
EPICSchannel:   BEAM:CBREM:Edge     	1       epicsDOUBLE
EPICSchannel:   BEAM:CBREM:Radiator     1       epicsDOUBLE
EPICSchannel:   BEAM:CBREM:Plane     	1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:Axis_1     	1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:Axis_2     	1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:Axis_3     	1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:Axis_4     	1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:Axis_5     	1       epicsDOUBLE
#
##
