#########################################################################
#                                                                       #
# BaF2 configuration file for the February 2014 beamtime                #
#                                                                       #
##  Tigran Armand Rostomyan  18.Feb.2014                                #
##--Update      Tigran Armand Rostomyan  09.Aug.2014                    #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:   384     1       1       1
RawHits:
#BitPattern: data/TAPS.pat
#
#          ADC#     low  high     ped     MeV/ch     TDC#   low     high    Off     ns/ch     Pos x        y     z (cm)
#
# BLOCK A
# 
Element:   20002    1.0 2000.0  100.000  0.250000   20008 -1000.0  1000.0  1741.00 0.101665   -5.196    3.000  146.350
Element:   20006    1.0 2000.0  100.000  0.250000   20009 -1000.0  1000.0  1741.00 0.100924  -10.392    6.000  146.350
Element:   20014    1.0 2000.0  100.000  0.250000   20010 -1000.0  1000.0  1741.00 0.101159  -10.392    0.000  146.350
Element:   20018    1.0 2000.0  102.152  0.249578   20011 -1000.0  1000.0  1999.46 0.100901  -15.588    9.000  145.700
Element:   20034    1.0 2000.0  102.208  0.253564   20040 -1000.0  1000.0  1997.05 0.101429  -15.588    3.000  145.700
Element:   20038    1.0 2000.0  102.188  0.393780   20041 -1000.0  1000.0  2051.72 0.099986  -15.588   -3.000  145.700
Element:   20046    1.0 2000.0  101.308  0.247700   20042 -1000.0  1000.0  1985.70 0.101688  -20.785   12.000  145.700
Element:   20050    1.0 2000.0  101.615  0.250712   20043 -1000.0  1000.0  1980.06 0.101855  -20.785    6.000  145.700
Element:   20066    1.0 2000.0  103.062  0.250794   20072 -1000.0  1000.0  2015.86 0.101099  -20.785    0.000  145.700
Element:   20070    1.0 2000.0  102.441  0.247904   20073 -1000.0  1000.0  1995.30 0.100668  -20.785   -6.000  145.700
Element:   20078    1.0 2000.0  101.650  0.250410   20074 -1000.0  1000.0  1988.75 0.100880  -25.981   15.000  145.700
Element:   20082    1.0 2000.0  102.416  0.249591   20075 -1000.0  1000.0  1974.40 0.100729  -25.981    9.000  145.700
Element:   20098    1.0 2000.0  102.814  0.251380   20104 -1000.0  1000.0  1993.27 0.100294  -25.981    3.000  145.700
Element:   20102    1.0 2000.0  102.435  0.250779   20105 -1000.0  1000.0  1974.17 0.101172  -25.981   -3.000  145.700
Element:   20110    1.0 2000.0  102.132  0.250136   20106 -1000.0  1000.0  1983.27 0.100411  -25.981   -9.000  145.700
Element:   20114    1.0 2000.0  102.963  0.251296   20107 -1000.0  1000.0  1987.87 0.099768  -31.177   18.000  145.700
Element:   20130    1.0 2000.0  101.779  0.683554   20136 -1000.0  1000.0  1975.89 0.101440  -31.177   12.000  145.700
Element:   20134    1.0 2000.0  102.341  0.249777   20137 -1000.0  1000.0  1975.03 0.100795  -31.177    6.000  145.700
Element:   20142    1.0 2000.0  102.346  0.247815   20138 -1000.0  1000.0  1997.15 0.101971  -31.177    0.000  145.700
Element:   20146    1.0 2000.0  101.958  0.249693   20139 -1000.0  1000.0  2003.09 0.100848  -31.177   -6.000  145.700
Element:   20162    1.0 2000.0  101.743  0.252490   20168 -1000.0  1000.0  1973.34 0.101161  -31.177  -12.000  145.700
Element:   20166    1.0 2000.0  102.155  0.254165   20169 -1000.0  1000.0  1988.61 0.101469  -36.373   21.000  145.700
Element:   20174    1.0 2000.0  102.083  0.248425   20170 -1000.0  1000.0  1974.93 0.101292  -36.373   15.000  145.700
Element:   20178    1.0 2000.0  101.932  0.249390   20171 -1000.0  1000.0  1976.81 0.100066  -36.373    9.000  145.700
Element:   20194    1.0 2000.0  101.572  0.250684   20200 -1000.0  1000.0  2023.34 0.100532  -36.373    3.000  145.700
Element:   20198    1.0 2000.0  102.001  0.252352   20201 -1000.0  1000.0  2032.97 0.099880  -36.373   -3.000  145.700
Element:   20206    1.0 2000.0  102.285  0.250033   20202 -1000.0  1000.0  2013.56 0.100680  -36.373   -9.000  145.700
Element:   20210    1.0 2000.0  101.889  0.252932   20203 -1000.0  1000.0  2011.35 0.100687  -36.373  -15.000  145.700
Element:   20226    1.0 2000.0  102.208  0.249415   20232 -1000.0  1000.0  1957.46 0.100591  -41.569   24.000  145.700
Element:   20230    1.0 2000.0  102.146  0.250377   20233 -1000.0  1000.0  1953.84 0.101130  -41.569   18.000  145.700
Element:   20238    1.0 2000.0  102.467  0.251238   20234 -1000.0  1000.0  1960.47 0.100597  -41.569   12.000  145.700
Element:   20242    1.0 2000.0  101.531  0.249441   20235 -1000.0  1000.0  1968.27 0.100851  -41.569    6.000  145.700
Element:   20258    1.0 2000.0  102.715  0.249255   20264 -1000.0  1000.0  1983.93 0.100303  -41.569    0.000  145.700
Element:   20262    1.0 2000.0  102.154  0.247529   20265 -1000.0  1000.0  1981.64 0.100249  -41.569   -6.000  145.700
Element:   20270    1.0 2000.0  102.537  0.249664   20266 -1000.0  1000.0  1979.93 0.100112  -41.569  -12.000  145.700
Element:   20274    1.0 2000.0  102.031  0.247324   20267 -1000.0  1000.0  2004.26 0.100279  -41.569  -18.000  145.700
Element:   20290    1.0 2000.0  102.939  0.246814   20296 -1000.0  1000.0  1976.32 0.100644  -46.765   27.000  145.700
Element:   20294    1.0 2000.0  102.563  0.249842   20297 -1000.0  1000.0  1967.03 0.101418  -46.765   21.000  145.700
Element:   20302    1.0 2000.0  102.458  0.252787   20298 -1000.0  1000.0  1982.69 0.101317  -46.765   15.000  145.700
Element:   20306    1.0 2000.0  102.860  0.248334   20299 -1000.0  1000.0  1965.76 0.101775  -46.765    9.000  145.700
Element:   20322    1.0 2000.0  102.601  0.252121   20328 -1000.0  1000.0  1952.00 0.099832  -46.765    3.000  145.700
Element:   20326    1.0 2000.0  102.997  0.250838   20329 -1000.0  1000.0  1973.90 0.100189  -46.765   -3.000  145.700
Element:   20334    1.0 2000.0  102.466  0.250939   20330 -1000.0  1000.0  1999.80 0.099236  -46.765   -9.000  145.700
Element:   20338    1.0 2000.0  102.648  0.252353   20331 -1000.0  1000.0  1982.56 0.099339  -46.765  -15.000  145.700
Element:   20354    1.0 2000.0  102.634  0.250486   20360 -1000.0  1000.0  1980.54 0.099821  -46.765  -21.000  145.700
Element:   20358    1.0 2000.0  102.284  0.256790   20361 -1000.0  1000.0  1965.06 0.101366  -51.962   30.000  145.700
Element:   20366    1.0 2000.0  101.599  0.245303   20362 -1000.0  1000.0  1974.52 0.100510  -51.962   24.000  145.700
Element:   20370    1.0 2000.0  102.047  0.248496   20363 -1000.0  1000.0  2006.51 0.100048  -51.962   18.000  145.700
Element:   20386    1.0 2000.0  101.828  0.249373   20392 -1000.0  1000.0  1988.66 0.100484  -51.962   12.000  145.700
Element:   20390    1.0 2000.0  102.406  0.253300   20393 -1000.0  1000.0  1986.45 0.100459  -51.962    6.000  145.700
Element:   20398    1.0 2000.0  102.461  0.249926   20394 -1000.0  1000.0  2003.64 0.100207  -51.962    0.000  145.700
Element:   20402    1.0 2000.0  102.344  0.251476   20395 -1000.0  1000.0  1999.81 0.099557  -51.962   -6.000  145.700
Element:   20418    1.0 2000.0  102.097  0.250380   20424 -1000.0  1000.0  1979.30 0.101832  -51.962  -12.000  145.700
Element:   20422    1.0 2000.0  101.462  0.251897   20425 -1000.0  1000.0  1981.96 0.100439  -51.962  -18.000  145.700
Element:   20430    1.0 2000.0  101.526  0.251512   20426 -1000.0  1000.0  1973.14 0.101181  -51.962  -24.000  145.700
Element:   20434    1.0 2000.0  102.251  0.248655   20427 -1000.0  1000.0  1982.23 0.100966  -57.158   27.000  145.700
Element:   20450    1.0 2000.0  102.906  0.250124   20456 -1000.0  1000.0  1971.28 0.101686  -57.158   21.000  145.700
Element:   20454    1.0 2000.0  109.184  0.253267   20457 -1000.0  1000.0  1993.46 0.099599  -57.158   15.000  145.700
Element:   20462    1.0 2000.0   71.721  0.247286   20458 -1000.0  1000.0  2008.56 0.100704  -57.158    9.000  145.700
Element:   20466    1.0 2000.0  107.111  0.252049   20459 -1000.0  1000.0  2000.47 0.100995  -57.158    3.000  145.700
Element:   20482    1.0 2000.0  102.281  0.249728   20488 -1000.0  1000.0  2013.90 0.100036  -57.158   -3.000  145.700
Element:   20486    1.0 2000.0  101.175  0.249064   20489 -1000.0  1000.0  2021.90 0.099190  -57.158   -9.000  145.700
Element:   20494    1.0 2000.0  101.991  0.249598   20490 -1000.0  1000.0  2011.21 0.100431  -57.158  -15.000  145.700
Element:   20498    1.0 2000.0  101.846  0.250931   20491 -1000.0  1000.0  2011.30 0.100796  -57.158  -21.000  145.700
#										            
# BLOCK B									            
#										            
Element:   21002    1.0 2000.0  100.000  0.250000   21008 -1000.0  1000.0  1617.00 0.099800   -5.196   -3.000  146.350
Element:   21006    1.0 2000.0  100.000  0.250000   21009 -1000.0  1000.0  1617.00 0.098935  -10.392   -6.000  146.350
Element:   21014    1.0 2000.0  100.000  0.250000   21010 -1000.0  1000.0  1617.00 0.100038   -5.196   -9.000  146.350
Element:   21018    1.0 2000.0  100.242  0.249762   21011 -1000.0  1000.0  1885.89 0.099645  -15.588   -9.000  145.700
Element:   21034    1.0 2000.0  100.421  0.248406   21040 -1000.0  1000.0  1883.28 0.101406  -10.392  -12.000  145.700
Element:   21038    1.0 2000.0  100.355  0.112478   21041 -1000.0  1000.0  1874.70 0.101908   -5.196  -15.000  145.700
Element:   21046    1.0 2000.0   99.745  0.252173   21042 -1000.0  1000.0  1884.92 0.102395  -20.785  -12.000  145.700
Element:   21050    1.0 2000.0  100.389  0.252808   21043 -1000.0  1000.0  1870.16 0.102224  -15.588  -15.000  145.700
Element:   21066    1.0 2000.0  100.549  0.248894   21072 -1000.0  1000.0  1889.63 0.099150  -10.392  -18.000  145.700
Element:   21070    1.0 2000.0  100.360  0.253161   21073 -1000.0  1000.0  1885.27 0.099265   -5.196  -21.000  145.700
Element:   21078    1.0 2000.0  100.332  0.247257   21074 -1000.0  1000.0  1886.74 0.099692  -25.981  -15.000  145.700
Element:   21082    1.0 2000.0   99.871  0.249711   21075 -1000.0  1000.0  1864.68 0.100641  -20.785  -18.000  145.700
Element:   21098    1.0 2000.0  101.237  0.254283   21104 -1000.0  1000.0  1849.40 0.101101  -15.588  -21.000  145.700
Element:   21102    1.0 2000.0  100.663  0.247826   21105 -1000.0  1000.0  1891.54 0.100315  -10.392  -24.000  145.700
Element:   21110    1.0 2000.0  100.971  0.250639   21106 -1000.0  1000.0  1873.18 0.100150   -5.196  -27.000  145.700
Element:   21114    1.0 2000.0  100.952  0.248008   21107 -1000.0  1000.0  1865.33 0.100265  -31.177  -18.000  145.700
Element:   21130    1.0 2000.0  100.649  0.249391   21136 -1000.0  1000.0  1854.70 0.101140  -25.981  -21.000  145.700
Element:   21134    1.0 2000.0  101.243  0.248677   21137 -1000.0  1000.0  1850.79 0.099872  -20.785  -24.000  145.700
Element:   21142    1.0 2000.0  100.392  0.250932   21138 -1000.0  1000.0  1858.06 0.100839  -15.588  -27.000  145.700
Element:   21146    1.0 2000.0  100.595  0.245746   21139 -1000.0  1000.0  1850.18 0.100242  -10.392  -30.000  145.700
Element:   21162    1.0 2000.0  101.947  0.250486   21168 -1000.0  1000.0  1813.15 0.100204   -5.196  -33.000  145.700
Element:   21166    1.0 2000.0  102.774  0.250368   21169 -1000.0  1000.0  1838.05 0.100154  -36.373  -21.000  145.700
Element:   21174    1.0 2000.0  101.325  0.251619   21170 -1000.0  1000.0  1828.01 0.100675  -31.177  -24.000  145.700
Element:   21178    1.0 2000.0  101.922  0.247230   21171 -1000.0  1000.0  1828.83 0.100328  -25.981  -27.000  145.700
Element:   21194    1.0 2000.0  101.286  0.252900   21200 -1000.0  1000.0  1832.18 0.101655  -20.785  -30.000  145.700
Element:   21198    1.0 2000.0  101.722  0.246579   21201 -1000.0  1000.0  1877.62 0.100135  -15.588  -33.000  145.700
Element:   21206    1.0 2000.0  101.627  0.255408   21202 -1000.0  1000.0  1859.89 0.100446  -10.392  -36.000  145.700
Element:   21210    1.0 2000.0  101.644  0.250327   21203 -1000.0  1000.0  1858.12 0.100103   -5.196  -39.000  145.700
Element:   21226    1.0 2000.0  102.076  0.254009   21232 -1000.0  1000.0  1864.92 0.101100  -41.569  -24.000  145.700
Element:   21230    1.0 2000.0  101.239  0.250490   21233 -1000.0  1000.0  1867.51 0.099713  -36.373  -27.000  145.700
Element:   21238    1.0 2000.0  101.439  0.251793   21234 -1000.0  1000.0  1871.76 0.101313  -31.177  -30.000  145.700
Element:   21242    1.0 2000.0  100.937  0.251269   21235 -1000.0  1000.0  1869.02 0.099919  -25.981  -33.000  145.700
Element:   21258    1.0 2000.0  101.800  0.250568   21264 -1000.0  1000.0  1892.26 0.099425  -20.785  -36.000  145.700
Element:   21262    1.0 2000.0  101.810  0.248791   21265 -1000.0  1000.0  1889.20 0.099228  -15.588  -39.000  145.700
Element:   21270    1.0 2000.0  101.845  0.250274   21266 -1000.0  1000.0  1895.74 0.100382  -10.392  -42.000  145.700
Element:   21274    1.0 2000.0  101.650  0.250274   21267 -1000.0  1000.0  1886.10 0.100657   -5.196  -45.000  145.700
Element:   21290    1.0 2000.0  101.829  0.245456   21296 -1000.0  1000.0  1878.28 0.099162  -46.765  -27.000  145.700
Element:   21294    1.0 2000.0  101.927  0.249333   21297 -1000.0  1000.0  1870.04 0.099693  -41.569  -30.000  145.700
Element:   21302    1.0 2000.0  102.180  0.252474   21298 -1000.0  1000.0  1862.02 0.100770  -36.373  -33.000  145.700
Element:   21306    1.0 2000.0  101.515  0.251121   21299 -1000.0  1000.0  1862.15 0.100472  -31.177  -36.000  145.700
Element:   21322    1.0 2000.0  101.035  0.251569   21328 -1000.0  1000.0  1866.57 0.100998  -25.981  -39.000  145.700
Element:   21326    1.0 2000.0  101.360  0.253420   21329 -1000.0  1000.0  1872.48 0.101441  -20.785  -42.000  145.700
Element:   21334    1.0 2000.0  100.570  0.253071   21330 -1000.0  1000.0  1845.07 0.100494  -15.588  -45.000  145.700
Element:   21338    1.0 2000.0  100.211  0.251829   21331 -1000.0  1000.0  1874.61 0.100023  -10.392  -48.000  145.700
Element:   21354    1.0 2000.0  100.690  0.246856   21360 -1000.0  1000.0  1853.57 0.101945   -5.196  -51.000  145.700
Element:   21358    1.0 2000.0  100.918  0.254570   21361 -1000.0  1000.0  1859.40 0.101638  -51.962  -30.000  145.700
Element:   21366    1.0 2000.0  100.666  0.250370   21362 -1000.0  1000.0  1867.67 0.100918  -46.765  -33.000  145.700
Element:   21370    1.0 2000.0  100.631  0.251193   21363 -1000.0  1000.0  1871.99 0.100810  -41.569  -36.000  145.700
Element:   21386    1.0 2000.0  101.198  0.250673   21392 -1000.0  1000.0  1843.94 0.102048  -36.373  -39.000  145.700
Element:   21390    1.0 2000.0  100.934  0.257367   21393 -1000.0  1000.0  1865.70 0.101408  -31.177  -42.000  145.700
Element:   21398    1.0 2000.0  101.645  0.248363   21394 -1000.0  1000.0  1847.37 0.101245  -25.981  -45.000  145.700
Element:   21402    1.0 2000.0  100.954  0.246679   21395 -1000.0  1000.0  1863.54 0.100279  -20.785  -48.000  145.700
Element:   21418    1.0 2000.0  101.857  0.251721   21424 -1000.0  1000.0  1886.24 0.099091  -15.588  -51.000  145.700
Element:   21422    1.0 2000.0  102.017  0.248044   21425 -1000.0  1000.0  1875.83 0.100063  -10.392  -54.000  145.700
Element:   21430    1.0 2000.0  102.287  0.256224   21426 -1000.0  1000.0  1842.60 0.100519   -5.196  -57.000  145.700
Element:   21434    1.0 2000.0  101.472  0.248653   21427 -1000.0  1000.0  1896.71 0.099942  -51.962  -36.000  145.700
Element:   21450    1.0 2000.0  100.932  0.248479   21456 -1000.0  1000.0  1863.47 0.101108  -46.765  -39.000  145.700
Element:   21454    1.0 2000.0  102.014  0.250581   21457 -1000.0  1000.0  1885.24 0.099457  -41.569  -42.000  145.700
Element:   21462    1.0 2000.0  100.332  0.253404   21458 -1000.0  1000.0  1879.21 0.101226  -36.373  -45.000  145.700
Element:   21466    1.0 2000.0  101.460  0.254507   21459 -1000.0  1000.0  1899.92 0.101104  -31.177  -48.000  145.700
Element:   21482    1.0 2000.0  101.018  0.248875   21488 -1000.0  1000.0  1848.44 0.100123  -25.981  -51.000  145.700
Element:   21486    1.0 2000.0  100.981  0.255272   21489 -1000.0  1000.0  1888.16 0.098945  -20.785  -54.000  145.700
Element:   21494    1.0 2000.0  101.281  0.248839   21490 -1000.0  1000.0  1907.45 0.098836  -15.588  -57.000  145.700
Element:   21498    1.0 2000.0  100.462  0.252174   21491 -1000.0  1000.0  1871.51 0.099204  -10.392  -60.000  145.700
#										            
# BLOCK C									            
#										            
Element:   22002    1.0 2000.0  100.000  0.250000   22008 -1000.0  1000.0  1613.00 0.100167    0.000   -6.000  146.350
Element:   22006    1.0 2000.0  100.000  0.250000   22009 -1000.0  1000.0  1613.00 0.100822    0.000  -12.000  146.350
Element:   22014    1.0 2000.0  100.000  0.250000   22010 -1000.0  1000.0  1613.00 0.100325    5.196   -9.000  146.350
Element:   22018    1.0 2000.0  100.756  0.252669   22011 -1000.0  1000.0  1873.11 0.100068    0.000  -18.000  145.700
Element:   22034    1.0 2000.0  100.932  0.248654   22040 -1000.0  1000.0  1882.81 0.100411    5.196  -15.000  145.700
Element:   22038    1.0 2000.0  101.122  0.251438   22041 -1000.0  1000.0  1884.09 0.100461   10.392  -12.000  145.700
Element:   22046    1.0 2000.0  100.613  0.249993   22042 -1000.0  1000.0  1888.42 0.100892    0.000  -24.000  145.700
Element:   22050    1.0 2000.0   99.972  0.247962   22043 -1000.0  1000.0  1852.44 0.101776    5.196  -21.000  145.700
Element:   22066    1.0 2000.0  100.811  0.252374   22072 -1000.0  1000.0  1881.24 0.100598   10.392  -18.000  145.700
Element:   22070    1.0 2000.0  100.344  0.252376   22073 -1000.0  1000.0  1891.81 0.100025   15.588  -15.000  145.700
Element:   22078    1.0 2000.0  100.064  0.254278   22074 -1000.0  1000.0  1865.44 0.100378    0.000  -30.000  145.700
Element:   22082    1.0 2000.0  100.988  0.247246   22075 -1000.0  1000.0  1873.09 0.100855    5.196  -27.000  145.700
Element:   22098    1.0 2000.0  100.214  0.254806   22104 -1000.0  1000.0  1907.45 0.098654   10.392  -24.000  145.700
Element:   22102    1.0 2000.0  101.012  0.251298   22105 -1000.0  1000.0  1889.46 0.098807   15.588  -21.000  145.700
Element:   22110    1.0 2000.0  100.756  0.254097   22106 -1000.0  1000.0  1880.38 0.099588   20.785  -18.000  145.700
Element:   22114    1.0 2000.0  100.130  0.248397   22107 -1000.0  1000.0  1870.20 0.099859    0.000  -36.000  145.700
Element:   22130    1.0 2000.0  100.777  0.252678   22136 -1000.0  1000.0  1867.97 0.101358    5.196  -33.000  145.700
Element:   22134    1.0 2000.0  100.303  0.245747   22137 -1000.0  1000.0  1874.88 0.100679   10.392  -30.000  145.700
Element:   22142    1.0 2000.0   99.860  0.242738   22138 -1000.0  1000.0  1887.81 0.099917   15.588  -27.000  145.700
Element:   22146    1.0 2000.0   99.807  0.249730   22139 -1000.0  1000.0  1878.15 0.100416   20.785  -24.000  145.700
Element:   22162    1.0 2000.0  100.218  0.251955   22168 -1000.0  1000.0  1903.07 0.100975   25.981  -21.000  145.700
Element:   22166    1.0 2000.0  100.224  0.249028   22169 -1000.0  1000.0  1863.97 0.099852    0.000  -42.000  145.700
Element:   22174    1.0 2000.0  100.781  0.237808   22170 -1000.0  1000.0  1865.64 0.100808    5.196  -39.000  145.700
Element:   22178    1.0 2000.0  100.603  0.249074   22171 -1000.0  1000.0  1866.76 0.100095   10.392  -36.000  145.700
Element:   22194    1.0 2000.0  100.194  0.251451   22200 -1000.0  1000.0  1865.71 0.101883   15.588  -33.000  145.700
Element:   22198    1.0 2000.0  100.515  0.253442   22201 -1000.0  1000.0  1874.20 0.100092   20.785  -30.000  145.700
Element:   22206    1.0 2000.0  100.914  0.251430   22202 -1000.0  1000.0  1854.60 0.101994   25.981  -27.000  145.700
Element:   22210    1.0 2000.0  100.897  0.239706   22203 -1000.0  1000.0  1861.00 0.101359   31.177  -24.000  145.700
Element:   22226    1.0 2000.0   99.582  0.245276   22232 -1000.0  1000.0  1886.04 0.100638    0.000  -48.000  145.700
Element:   22230    1.0 2000.0   99.786  0.248361   22233 -1000.0  1000.0  1848.78 0.101628    5.196  -45.000  145.700
Element:   22238    1.0 2000.0  100.316  0.246537   22234 -1000.0  1000.0  1880.54 0.099641   10.392  -42.000  145.700
Element:   22242    1.0 2000.0  100.358  0.256621   22235 -1000.0  1000.0  1880.89 0.101245   15.588  -39.000  145.700
Element:   22258    1.0 2000.0  100.583  0.247329   22264 -1000.0  1000.0  1851.83 0.100823   20.785  -36.000  145.700
Element:   22262    1.0 2000.0  100.165  0.253117   22265 -1000.0  1000.0  1841.47 0.101420   25.981  -33.000  145.700
Element:   22270    1.0 2000.0   99.320  0.250370   22266 -1000.0  1000.0  1853.85 0.100944   31.177  -30.000  145.700
Element:   22274    1.0 2000.0  100.319  0.254302   22267 -1000.0  1000.0  1900.49 0.100673   36.373  -27.000  145.700
Element:   22290    1.0 2000.0  100.123  0.252086   22296 -1000.0  1000.0  1870.53 0.100409    0.000  -54.000  145.700
Element:   22294    1.0 2000.0  100.772  0.250992   22297 -1000.0  1000.0  1872.23 0.099739    5.196  -51.000  145.700
Element:   22302    1.0 2000.0  100.797  0.249796   22298 -1000.0  1000.0  1865.32 0.099476   10.392  -48.000  145.700
Element:   22306    1.0 2000.0  100.605  0.257003   22299 -1000.0  1000.0  1856.97 0.100822   15.588  -45.000  145.700
Element:   22322    1.0 2000.0  100.971  0.250737   22328 -1000.0  1000.0  1876.43 0.101596   20.785  -42.000  145.700
Element:   22326    1.0 2000.0  100.684  0.256049   22329 -1000.0  1000.0  1865.07 0.101847   25.981  -39.000  145.700
Element:   22334    1.0 2000.0  100.639  0.253348   22330 -1000.0  1000.0  1867.60 0.100349   31.177  -36.000  145.700
Element:   22338    1.0 2000.0  100.603  0.250831   22331 -1000.0  1000.0  1864.73 0.100912   36.373  -33.000  145.700
Element:   22354    1.0 2000.0  100.554  0.254152   22360 -1000.0  1000.0  1895.52 0.099525   41.569  -30.000  145.700
