#########################################################################
#                                                                       #
# BaF2 configuration file for the February 2014 beamtime                #
#                                                                       #
##  Tigran Armand Rostomyan  18.Feb.2014                                #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:   384     1       1       1
RawHits:
#BitPattern: data/TAPS.pat
#
#          ADC#     low  high     ped     MeV/ch     TDC#   low     high    Off     ns/ch     Pos x        y     z (cm)
#
# BLOCK A
# 
Element:   20002    1.0 2000.0  101.198  0.250000   20008 -1000.0  1000.0  2386.00 -0.101965   -5.196    3.000  146.350
Element:   20006    1.0 2000.0  101.289  0.250000   20009 -1000.0  1000.0  2387.00 -0.101214  -10.392    6.000  146.350
Element:   20014    1.0 2000.0  101.339  0.250000   20010 -1000.0  1000.0  2383.00 -0.101468  -10.392    0.000  146.350
Element:   20018    1.0 2000.0  101.330  0.250000   20011 -1000.0  1000.0  3073.00 -0.101202  -15.588    9.000  145.700
Element:   20034    1.0 2000.0  101.174  0.250000   20040 -1000.0  1000.0  3064.00 -0.101571  -15.588    3.000  145.700
Element:   20038    1.0 2000.0  101.238  0.250000   20041 -1000.0  1000.0  3120.00 -0.100103  -15.588   -3.000  145.700
Element:   20046    1.0 2000.0  100.878  0.250000   20042 -1000.0  1000.0  3058.00 -0.101827  -20.785   12.000  145.700
Element:   20050    1.0 2000.0  101.394  0.250000   20043 -1000.0  1000.0  3042.00 -0.101998  -20.785    6.000  145.700
Element:   20066    1.0 2000.0  101.411  0.250000   20072 -1000.0  1000.0  3088.00 -0.101334  -20.785    0.000  145.700
Element:   20070    1.0 2000.0  101.492  0.250000   20073 -1000.0  1000.0  3071.00 -0.100913  -20.785   -6.000  145.700
Element:   20078    1.0 2000.0  100.644  0.250000   20074 -1000.0  1000.0  3070.00 -0.101112  -25.981   15.000  145.700
Element:   20082    1.0 2000.0  101.381  0.250000   20075 -1000.0  1000.0  3057.00 -0.100950  -25.981    9.000  145.700
Element:   20098    1.0 2000.0  101.480  0.250000   20104 -1000.0  1000.0  3079.00 -0.100534  -25.981    3.000  145.700
Element:   20102    1.0 2000.0  101.443  0.250000   20105 -1000.0  1000.0  3049.00 -0.101438  -25.981   -3.000  145.700
Element:   20110    1.0 2000.0  100.982  0.250000   20106 -1000.0  1000.0  3066.00 -0.100672  -25.981   -9.000  145.700
Element:   20114    1.0 2000.0  101.498  0.250000   20107 -1000.0  1000.0  3084.00 -0.100016  -31.177   18.000  145.700
Element:   20130    1.0 2000.0  101.359  0.250000   20136 -1000.0  1000.0  3048.00 -0.101645  -31.177   12.000  145.700
Element:   20134    1.0 2000.0  101.448  0.250000   20137 -1000.0  1000.0  3053.00 -0.100991  -31.177    6.000  145.700
