## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element:     126  0.001   50.0      99.2742	0.0152575  2016M0  -500.0   500.0 -2920.56 0.117000   51.000    0.000   15.422
Element:     101  0.001   50.0      90.0203	0.0173721  2017M0  -500.0   500.0 -2909.97 0.117000   51.000    0.000   30.597
Element:     127  0.001   50.0      135.380	0.0133391  2018M0  -500.0   500.0 -2919.59 0.117000   51.000    0.000   45.773
Element:     103  0.001   50.0      107.396	0.0145308  2019M0  -500.0   500.0 -2918.89 0.117000   51.000    0.000   60.949
Element:     104  0.001   50.0      115.117	0.0160093  2020M0  -500.0   500.0 -2926.09 0.117000   51.000    0.000   76.125
Element:     105  0.001   50.0      106.436	0.0182906  2021M0  -500.0   500.0 -2898.98 0.117000   51.000    0.000   91.301
Element:     106  0.001   50.0      89.1527	0.0166641  2022M0  -500.0   500.0 -2910.48 0.117000   51.000    0.000  106.476
Element:     107  0.001   50.0      107.381	0.0151911  2023M0  -500.0   500.0 -2885.71 0.117000   51.000    0.000  121.652
Element:     108  0.001   50.0      114.789	0.0163372  2024M0  -500.0   500.0 -2945.32 0.117000   51.000    0.000  136.828
Element:     109  0.001   50.0      117.164	0.0120877  2025M0  -500.0   500.0 -2988.81 0.117000   51.000    0.000  152.004
Element:     110  0.001   50.0      110.673	0.0145906  2026M0  -500.0   500.0 -2954.90 0.117000   51.000    0.000  167.180
Element:     111  0.001   50.0      106.761	0.0171579  2027M0  -500.0   500.0 -2936.90 0.117000   51.000    0.000 -177.645
Element:     112  0.001   50.0      111.209	0.0152880  2028M0  -500.0   500.0 -2945.64 0.117000   51.000    0.000 -162.469
Element:     113  0.001   50.0      96.7574	0.0185003  2029M0  -500.0   500.0 -2921.63 0.117000   51.000    0.000 -151.512
Element:     114  0.001   50.0      94.7517	0.0159417  2030M0  -500.0   500.0 -2933.93 0.117000   51.000    0.000 -136.336
Element:     115  0.001   50.0      111.395	0.0240392  2031M0  -500.0   500.0 -2897.73 0.117000   51.000    0.000 -121.161
Element:     116  0.001   50.0      99.3375	0.0131033  2008M0  -500.0   500.0 -3010.30 0.117000   51.000    0.000 -105.985
Element:     117  0.001   50.0      117.698	0.0148695  2009M0  -500.0   500.0 -3121.70 0.117000   51.000    0.000  -90.809
Element:     118  0.001   50.0      84.2915	0.0157308  2010M0  -500.0   500.0 -3135.75 0.117000   51.000    0.000  -75.633
Element:     119  0.001   50.0      108.341	0.0180132  2011M0  -500.0   500.0 -3129.28 0.117000   51.000    0.000  -60.457
Element:     120  0.001   50.0      99.1289	0.0134609  2012M0  -500.0   500.0 -3122.77 0.117000   51.000    0.000  -45.282
Element:     121  0.001   50.0      85.6416	0.0133277  2013M0  -500.0   500.0 -3118.47 0.117000   51.000    0.000  -30.106
Element:     122  0.001   50.0      128.483	0.0139737  2014M0  -500.0   500.0 -3071.96 0.117000   51.000    0.000  -14.930
Element:     123  0.001   50.0      91.6521	0.0169316  2015M0  -500.0   500.0 -3072.86 0.117000   51.000    0.000    0.246
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1


