##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CB_NaI.dat (specified in CBanalysis.dat)
## Setup of decoding of NaI information
## This one sets up an "online" analysis for the NaI test system in Mainz
## Histograms are created for NaI array
##
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
RawHits:
Energy-Scale:  1.0
# -50  60
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element:	3015M1	0.2 1200.1	0	0.0683495  2032M0 -50  60     -2225.63	0.11771    3.619  45.214   2.629
TimeWalk:	0	10.4782848	81.2207680	-0.1739436	0.6804125
Element:	3014M1	0.2 1200.1	0	0.0824248  2033M0 -50  60     -2233.64	0.11771    7.322  44.510   5.320
TimeWalk:	1	10.1531508	85.4071476	-0.3354841	0.5872607
Element:	3013M1	0.2 1200.1	0	0.0774933  2034M0 -50  60     -2207.37	0.11771    6.266  43.725   10.577
TimeWalk:	2	8.0955728	100.8887945	-0.5145006	0.5951656
Element:	3012M1	0.2 1200.1	0	0.0669194  2035M0 -50  60     -2227.26	0.11771    11.996  43.725   2.690
TimeWalk:	3	9.1283024	75.2844175	-0.4417110	0.5273122
Element:	3011M1	0.2 1200.1	0	0.0774212  2036M0 -50  60     -2224.19	0.11771    15.678  42.290   5.346
TimeWalk:	4	9.1320557	89.9161734	-0.2809792	0.6158596
Element:	3010M1	0.2 1200.1	0	0.0743754  2037M0 -50  60     -2237.84	0.11771    9.929  42.290   13.258
TimeWalk:	5	9.7835026	99.3184646	-0.1484034	0.6344771
Element:	3009M1	0.2 1200.1	0	0.0768110  2038M0 -50  60     -2218.03	0.11771    14.668  41.639   10.656
TimeWalk:	6	8.5381966	92.1128992	-0.3871386	0.5896719
Element:	3008M1	0.2 1200.1	0	0.0846192  2039M0 -50  60     -2225.40	0.11771    18.449  39.214   13.403
