##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CB_NaI.dat (specified in CBanalysis.dat)
## Setup of decoding of NaI information
## This one sets up an "online" analysis for the NaI test system in Mainz
## Histograms are created for NaI array
##
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
RawHits:
Energy-Scale:  1.0
# -30  40
# -110  20
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element:	3015M1	0.2 1200.1	0	0.0664453  2032M0 -50  60     -2225.63	0.11771    3.619  45.214   2.629
TimeWalk:	0	10.2166956	127.8674678	0.5073807	0.8210569
Element:	3014M1	0.2 1200.1	0	0.0682515  2033M0 -50  60     -2233.64	0.11771    7.322  44.510   5.320
TimeWalk:	1	9.8937851	103.5888224	-0.0752601	0.6466408
Element:	3013M1	0.2 1200.1	0	0.0767605  2034M0 -50  60     -2207.37	0.11771    6.266  43.725   10.577
TimeWalk:	2	8.4976422	123.4248855	-0.4597064	0.6642320
Element:	3012M1	0.2 1200.1	0	0.0679119  2035M0 -50  60     -2227.26	0.11771    11.996  43.725   2.690
TimeWalk:	3	9.7648245	96.0929506	-0.1135207	0.6200064
Element:	3011M1	0.2 1200.1	0	0.0765677  2036M0 -50  60     -2224.19	0.11771    15.678  42.290   5.346
TimeWalk:	4	9.1410371	116.1309731	0.0105185	0.6952505
Element:	3010M1	0.2 1200.1	0	0.0748809  2037M0 -50  60     -2237.84	0.11771    9.929  42.290   13.258
TimeWalk:	5	9.1587980	116.8066807	-0.1472202	0.6723996
Element:	3009M1	0.2 1200.1	0	0.0762916  2038M0 -50  60     -2218.03	0.11771    14.668  41.639   10.656
TimeWalk:	6	8.4647039	104.2651134	-0.4035679	0.6307790
Element:	3008M1	0.2 1200.1	0	0.0857609  2039M0 -50  60     -2225.40	0.11771    18.449  39.214   13.403
TimeWalk:	7	8.8225589	108.4921837	-0.1995049	0.5963094
Element:	3007M1	0.2 1200.1	0	0.0784074  2040M0 -50  60     -2208.66	0.11771    8.702  40.717   18.188
TimeWalk:	8	7.5612677	105.2088276	-0.0802570	0.5687673
Element:	3006M1	0.2 1200.1	0	0.0622647  2041M0 -50  60     -2248.47	0.11771    12.374  38.342   20.896
TimeWalk:	9	10.3917578	100.3570477	-0.0648451	0.6061280
Element:	3005M1	0.2 1200.1	0	0.0553302  2042M0 -50  60     -2226.14	0.11771    11.018  36.086   25.316
TimeWalk:	10	8.4981303	96.4959071	0.3963224	0.5826443
Element:	3004M1	0.2 1200.1	0	0.0716498  2043M0 -50  60     -2203.96	0.11771    17.383  37.488   18.714
TimeWalk:	11	7.1325739	119.2931293	-0.0751023	0.6375689
Element:	3003M1	0.2 1200.1	0	0.0765271  2044M0 -50  60     -2243.72	0.11771    21.037  34.038   21.369
TimeWalk:	12	10.2614629	117.0745359	0.0281686	0.6652533
Element:	3002M1	0.2 1200.1	0	0.0626726  2045M0 -50  60     -2230.37	0.11771    14.607  32.935   27.654
TimeWalk:	13	7.1007478	92.8198712	-0.2598877	0.5661068
Element:	3001M1	0.2 1200.1	0	0.0750961  2046M0 -50  60     -2214.84	0.11771    19.617  31.740   25.890
TimeWalk:	14	4.1926031	86.6481704	-0.4548934	0.4347654
Element:	3000M1	0.2 1200.1	0	0.0695945  2047M0 -50  60     -2210.36	0.11771    22.927  27.792   27.654
TimeWalk:	15	3.6319809	88.0085181	-0.3984175	0.4348161
Element:	3031M1	0.2 1200.1	0	0.0682805  2048M0 -50  60     -2234.21	0.11771    12.987  30.283   31.262
TimeWalk:	16	6.7729376	88.8413969	-0.4337273	0.4914626
Element:	3030M1	0.2 1200.1	0	0.0842561  2049M0 -100  60     2200.	0.11771    16.350  26.454   33.106
TimeWalk:	17	139.3720182	-1930.5592530	5.2356188	0.9324276
Element:	3029M1	0.2 1200.1	0	0.0700987  2050M0 -50  60     -2239.68	0.11771    14.498  23.456   36.111
TimeWalk:	18	7.8068934	89.8280749	-0.3967616	0.5341842
Element:	3028M1	0.2 1200.1	0	0.0811114  2051M0 -50  60     -2214.23	0.11771    21.279  25.158   31.262
TimeWalk:	19	4.7691176	106.3863891	-0.4811318	0.5179346
Element:	3027M1	0.2 1200.1	0	0.0670361  2052M0 -50  60     -2256.90	0.11771    23.567  20.582   32.925
TimeWalk:	20	8.9427415	87.8083122	-0.0862173	0.5239546
Element:	3026M1	0.2 1200.1	0	0.0849352  2053M0 -50  60     -2228.52	0.11771    16.733  18.985   37.736
TimeWalk:	21	5.5726930	107.5854569	-0.3526692	0.5321292
Element:	3025M1	0.2 1200.1	0	0.0730700  2054M0 -50  60     -2227.60	0.11771    20.874  17.405   36.394
TimeWalk:	22	3.5538659	83.1242832	-0.4440802	0.4281266
Element:	3024M1	0.2 1200.1	0	0.0863521  2055M0 -50  60     -2227.41	0.11771    21.983  12.290   37.799
TimeWalk:	23	5.6806856	91.7176472	-0.1135081	0.4995536
Element:	3023M1	0.2 1200.1	0	0.0722619  2056M0 -50  60     -2234.79	0.11771    13.115  16.220   40.364
TimeWalk:	24	5.5722900	81.3861483	-0.4291836	0.4184604
Element:	3022M1	0.2 1200.1	0	0.0753875  2057M0 -50  60     -2254.76	0.11771    13.553  11.811   41.713
TimeWalk:	25	9.6451721	100.4641567	0.4870796	0.5905130
Element:	3021M1	0.2 1200.1	0	0.0743460  2058M0 -50  60     -1998.85	0.11771    9.010  9.460   43.502
TimeWalk:	26	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3020M1	0.2 1200.1	0	0.0849719  2059M0 -50  60     -2229.92	0.11771    18.281  9.460   40.489
TimeWalk:	27	4.9164076	73.0262692	-0.3862497	0.3823937
Element:	3019M1	0.2 1200.1	0	0.0797911  2060M0 -50  60     -2240.23	0.11771    18.526  4.758   41.194
TimeWalk:	28	7.0201251	74.8081494	0.1035279	0.4557342
Element:	3018M1	0.2 1200.1	0	0.0743460  2061M0 -50  60     -1978.50	0.11771    9.225  4.758   44.216
TimeWalk:	29	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3017M1	0.2 1200.1	0	0.0743460  2062M0 -50  60     -1978.50	0.11771    14.014  2.406   43.132
TimeWalk:	30	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3016M1	0.2 1200.1	0	0.0743460  2063M0 -50  60     -1978.50	0.11771    13.990  -2.859   43.057
TimeWalk:	31	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3047M1	0.2 1200.1	0	0.0743460  2064M0 -50  60     -1978.50	0.11771    4.574  2.351   45.145
TimeWalk:	32	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3046M1	0.2 1200.1	0	0.0743460  2065M0 -50  60     -1978.50	0.11771    4.518  -2.793   45.074
TimeWalk:	33	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3045M1	0.2 1200.1	0	0.0743460  2066M0 -50  60     -1978.50	0.11771    -0.057  -5.144   45.145
TimeWalk:	34	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3044M1	0.2 1200.1	0	0.0743460  2067M0 -50  60     -1978.50	0.11771    9.143  -5.651   44.071
TimeWalk:	35	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3043M1	0.2 1200.1	0	0.0743460  2068M0 -50  60     -1978.50	0.11771    8.814  -11.234   43.057
TimeWalk:	36	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3042M1	0.2 1200.1	0	0.0743460  2069M0 -50  60     -1978.50	0.11771    -0.130  -10.379   44.216
TimeWalk:	37	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3041M1	0.2 1200.1	0	0.0743460  2070M0 -50  60     -1978.50	0.11771    4.115  -13.612   43.132
TimeWalk:	38	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3040M1	0.2 1200.1	0	0.0733777  2071M0 -50  60     -2212.55	0.11771    4.030  -18.699   41.194
TimeWalk:	39	4.9862652	83.9136161	-0.3750356	0.4440003
Element:	3039M1	0.2 1200.1	0	0.0743460  2072M0 -50  60     -1977.79	0.11771    -4.432  -12.290   43.502
