## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element: 126 0.001 10 255.19  0.00637 2016M0 -500 500 -2978.61 0.117 51.0 0.0   8.574
Element: 101 0.001 10 172.54  0.00723 2017M0 -500 500 -2980.69 0.117 51.0 0.0  22.974
Element: 127 0.001 10 251.15  0.00579 2018M0 -500 500 -2977.73 0.117 51.0 0.0  37.379
Element: 103 0.001 10 194.30  0.00720 2019M0 -500 500 -2973.79 0.117 51.0 0.0  51.784
Element: 104 0.001 10 224.78  0.00531 2020M0 -500 500 -2981.92 0.117 51.0 0.0  66.188
Element: 105 0.001 10 162.01  0.00628 2021M0 -500 500 -2961.00 0.117 51.0 0.0  80.593
Element: 106 0.001 10 208.56  0.00649 2022M0 -500 500 -2969.11 0.117 51.0 0.0  94.997
Element: 107 0.001 10 212.40  0.00575 2023M0 -500 500 -2956.79 0.117 51.0 0.0 109.402
Element: 108 0.001 10 242.87  0.00485 2024M0 -500 500 -2988.05 0.117 51.0 0.0 123.806
Element: 109 0.001 10 218.68  0.00545 2025M0 -500 500 -3036.87 0.117 51.0 0.0 138.211
Element: 110 0.001 10 235.72  0.00472 2026M0 -500 500 -3001.58 0.117 51.0 0.0 152.615
Element: 111 0.001 10 232.65  0.00487 2027M0 -500 500 -2981.72 0.117 51.0 0.0  167.02
Element: 112 0.001 10 189.05  0.00651 2028M0 -500 500 -2986.58 0.117 51.0 0.0 -178.93
Element: 113 0.001 10 204.39  0.00458 2029M0 -500 500 -2969.08 0.117 51.0 0.0 -163.16
Element: 114 0.001 10 213.69  0.00539 2030M0 -500 500 -2979.94 0.117 51.0 0.0 -147.39
Element: 115 0.001 10 291.82  0.00391 2031M0 -500 500 -2955.14 0.117 51.0 0.0 -131.62
Element: 116 0.001 10 189.93  0.00477 2008M0 -500 500 -3052.42 0.117 51.0 0.0 -115.85
Element: 117 0.001 10 193.19  0.00651 2009M0 -500 500 -3171.09 0.117 51.0 0.0 -100.08
Element: 118 0.001 10 183.71  0.00669 2010M0 -500 500 -3184.62 0.117 51.0 0.0 -84.31
Element: 119 0.001 10 210.90  0.00525 2011M0 -500 500 -3175.51 0.117 51.0 0.0 -68.54
Element: 120 0.001 10 201.57  0.00485 2012M0 -500 500 -3164.45 0.117 51.0 0.0 -52.77
Element: 121 0.001 10 179.75  0.00829 2013M0 -500 500 -3155.21 0.117 51.0 0.0 -37.01
Element: 122 0.001 10 265.62  0.00403 2014M0 -500 500 -3121.24 0.117 51.0 0.0 -21.24
Element: 123 0.001 10 229.23  0.00528 2015M0 -500 500 -3110.60 0.117 51.0 0.0 -5.47
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
